ASN,Name
AS12291,Deutsche Post AG
AS12292,Transkom GmbH
AS12298,QIAGEN GmbH
AS12306,Plus.line AG
AS12312,ecotel communication ag
AS12313,1&1 Versatel GmbH
AS12316,Finanz Informatik Technologie Service GmbH & Co. KG
AS12329,GLASFASER RUHR GmbH & Co. KG
AS12331,Audi AG
AS12337,noris network AG
AS12348,ODN OnlineDienst Nordbayern GmbH & Co. KG
AS12349,Bayer AG
AS12355,HeLi NET Telekommunikation GmbH & Co.
AS12360,KEVAG Telekom GmbH
AS12371,avency GmbH
AS12374,LF.net Netzwerksysteme GmbH
AS12379,ip4 GmbH
AS12399,q.beyond AG
AS12404,Saarbrucker Zeitung Medienhaus GmbH
AS12422,Evonik Industries AG
AS12431,SYBCOM GmbH
AS12437,DTS Systeme Muenster GmbH
AS12440,Hughes Network Systems GmbH
AS12460,Mandala Internet EDV Service GmbH
AS12466,Bicos Computer GmbH
AS12470,Globe Development GmbH
AS12480,ILK Internet Gmbh
AS12502,Dr.-Ing. Nepustil & Co. GmbH Internet Service Center Ingenieurgesellschaft fuer Systemsoftware und K
AS12510,SAP SE
AS12512,CBXNET combox internet GmbH
AS12546,Kleemann GmbH
AS12557,SimpleThings GmbH
AS12571,INCAS GmbH
AS12574,Hosting.de GmbH
AS12579,Xenologics Networks & Communications GmbH
AS12581,tops.net GmbH & Co. KG
AS12586,GHOSTnet GmbH
AS12610,Rockenstein AG
AS12611,R-KOM Regensburger Telekommunikationsgesellschaft mbH
AS12625,Deutsche Boerse AG
AS12638,Telefonica Germany GmbH & Co.OHG
AS12643,Fraunhofer-Gesellschaft zur Foerderung der angewandten Forschung e.V.
AS12655,Telefonbuch Verlag Hans Mueller GmbH & Co. KG
AS12657,BayCIX GmbH
AS12665,MSH Medien System Haus GmbH & Co. KG
AS12676,HKN GmbH
AS12680,RM Hamburg Holding GmbH
AS12693,e.discom Telekommunikation GmbH
AS12726,AirPlus International GmbH
AS12731,IPHH Internet Port Hamburg GmbH
AS12732,GutCon GmbH
AS12748,IAV GmbH Ingenieurgesellschaft Auto und Verkehr
AS12759,Stephan Fuss trading as SoftCom Datensysteme
AS12808,dtms GmbH
AS12813,WorNet AG
AS12816,Leibniz-Rechenzentrum
AS12817,GeFoekoM e.V.
AS12830,InfraNet AG
AS12843,TelemaxX Telekommunikation GmbH
AS12853,InfraServ GmbH trading as InfraServ GmbH & Co. Gendorf KG
AS12857,Manage Now GmbH
AS12886,LEW TelNet GmbH
AS12888,Amadeus GmbH
AS12897,ENTEGA Medianet GmbH
AS12898,PSV Neo GmbH
AS12907,ip&more GmbH
AS12915,EPAG Domainservices GmbH
AS12923,Wizard Computersysteme GmbH
AS12931,IDKOM Networks GmbH
AS12941,intersaar GmbH
AS13010,MTS Internet GmbH
AS13012,Stefan Englhardt
AS13020,Chaos Computer Club Veranstaltungsgesellschaft mbH
AS13039,Global Village GmbH
AS13040,FIZ Karlsruhe - Leibniz-Institut fuer Informationsinfrastruktur GmbH
AS13043,Bayer AG
AS13045,htp GmbH
AS13054,badenIT GmbH
AS13058,serve-u - Buchholz und Suenderhauf GbR
AS13101,TNG Stadtnetz GmbH
AS13115,Home of the Brave Internet Technology Based Solutions GmbH
AS13128,IT-Dienstleistungszentrum Berlin
AS13130,Autostadt GmbH
AS13132,cyberways Informationsdienste GmbH
AS13135,Wieske's Crew GmbH
AS13157,GOPAS Solutions GmbH
AS13167,Merck KGaA
AS13187,LANXESS Deutschland GmbH
AS13233,Schoene Toechter GmbH
AS13237,euNetworks GmbH
AS13246,Key-Systems GmbH
AS13247,Erdenreich Datentechnik GmbH
AS13251,QiTEC GmbH
AS13282,Finanz Informatik GmbH & Co. KG
AS13289,Krick Management GmbH trading as iWelt GmbH + Co. KG
AS133924,Covestro AG
AS136767,BMW AG (Bayerische Motoren Werke Aktiengesellschaft)
AS139321,Dennis Przytarski
AS15363,arvato infoscore GmbH
AS15366,DNS:NET Internet Service GmbH
AS15368,Intares GmbH
AS15372,IBH connect GmbH
AS15375,Commerzbank Aktiengesellschaft
AS15415,Oberberg-Online Informationssysteme GmbH
AS15434,overturn technologies GmbH
AS15442,Procter & Gamble Service GmbH
AS15446,flatexDEGIRO SE
AS15451,DATEV eG
AS15456,InterNetX GmbH
AS15465,Siemens AG
AS15479,euNetworks GmbH
AS15486,Materna Information & Communications SE
AS15492,PFALZWERKE AG
AS15495,BASF Digital Solutions GmbH
AS15499,Computacenter Management GmbH trading as Computacenter AG & Co.oHG
AS15518,Circular Informationssysteme GmbH
AS15540,operational services GmbH & Co. KG
AS15550,COUNT+CARE Verwaltungs GmbH
AS15580,Allianz Technology SE
AS15590,Atruvia AG
AS15594,netzquadrat GmbH
AS15598,NorthC Deutschland GmbH
AS15613,FactSet GmbH
AS15644,Fresenius SE & Co. KGaA
AS15657,Speedbone Internet & Connectivity GmbH
AS15698,EnBW Energie Baden-Wuerttemberg AG
AS15702,euNetworks GmbH
AS15717,1&1 Versatel GmbH
AS15725,IKS Service GmbH
AS15726,MARCANT AG
AS15743,net.de AG
AS15763,DOKOM Gesellschaft fuer Telekommunikation mbH
AS15769,Deutsche Bank AG
AS15790,Finanz Informatik GmbH & Co. KG
AS15817,"Robert Meyer trading as ""Mittwald CM Service GmbH & Co. KG"""
AS15844,true global communications GmbH
AS15854,EntServ Deutschland GmbH
AS15866,ITventive AG
AS15894,LEITWERK AG
AS15925,Occino GmbH
AS15933,ith Kommunikationstechnik GmbH
AS15943,wilhelm.tel GmbH
AS15945,PFALZKOM GmbH
AS15960,WIIT AG
AS15987,Portunity GmbH
AS16001,Aareon Deutschland GmbH
AS16017,Hager Electro GmbH & Co. KG
AS16024,GELSEN-NET Kommunikationsgesellschaft mbH
AS16072,First Data GmbH
AS16075,TAZ Verlags- und Vertriebsgesellschaft mit beschraenkter Haftung Berlin
AS16084,E.ON Digital Technology GmbH
AS16097,HL komm Telekommunikations GmbH
AS16107,Commerzbank Aktiengesellschaft
AS16108,Deutsches Institut fuer Normung e.V.
AS16148,NetWork Team GmbH
AS16151,Brodos AG
AS16188,punkt.de GmbH
AS16202,Tele Columbus AG
AS16205,DSI GmbH Daten Service Informationssysteme
AS16218,"Ingo Assion trading as ""IACD Systemhaus GmbH"""
AS16277,contac Datentechnik GmbH
AS16316,TMT GmbH & Co. KG
AS16356,Ricoh Deutschland GmbH
AS16360,Signalhorn Trusted Networks GmbH
AS16365,Commerzbank Aktiengesellschaft
AS16378,Otto GmbH & Co. KGaA
AS1754,Deutsches Elektronen-Synchrotron DESY
AS1898,Torsten Blum
AS196610,DE-CIX Management GmbH
AS196616,regio[.NET] Holding GmbH
AS196624,blank-clan (Christian Patrick Schmidt)
AS196636,Helaba Invest Kapitalanlagegesellschaft mbH
AS196714,Thueringer Netkom GmbH
AS196731,egeplast international GmbH
AS196763,Key-Systems GmbH
AS196819,DEMANDO GmbH
AS196870,Freistaat Thueringen
AS196922,Hofmeir Media GmbH
AS196932,RheiNet GmbH
AS196954,Epcan GmbH
AS196968,Ilm-Provider UG (haftungsbeschraenkt)
AS197008,ACP IT Solutions AG
AS197063,PfalzConnect GmbH
AS197071,active 1 GmbH
AS197157,SoundCloud Management GmbH
AS197160,Markus Vogt
AS197164,IsarNet AG
AS197208,msg systems ag
AS197252,Colobridge GmbH
AS197269,Ritter Technologie GmbH
AS197334,ICF SYSTEMS AG
AS197347,Allianz Arena Muenchen Stadion GmbH
AS197365,TTS Tooltechnic Systems AG & Co. KG
AS197435,deep worx GmbH
AS197438,Julius Birkhofen
AS197469,JONAS LEDER
AS197473,Studio Funk GmbH & Co. KG
AS197477,Moritz Mantel trading as Nerdscave
AS197491,Applied International Informatics GmbH
AS197509,pharma mall Gesellschaft fuer Electronic Commerce GmbH
AS197524,Leonet GmbH
AS197540,netcup GmbH
AS197549,GHOSTnet GmbH
AS197558,Muth Citynetz Halle GmbH
AS197614,Ian David Klemm
AS197637,ropa GmbH
AS197639,Hogrefe Verlag GmbH & Co. KG
AS197641,Innofinity GmbH
AS197658,
AS197659,Funkwerk Security Solutions GmbH
AS197729,Binect GmbH
AS197745,feel3 UG (haftungsbeschraenkt)
AS197759,Enapter AG
AS197762,Constantin Herold
AS197777,INSIGMA IT Engineering GmbH
AS197782,Chaostreff Dortmund e.V.
AS197803,SV Werder Bremen GmbH & Co KG aA
AS197814,Malte Bittner
AS197874,"Landeshauptstadt Muenchen, it@M"
AS197885,Erik Stomp
AS197890,Andreas Fahl trading as Megaservers.de
AS197909,EDEKA Rechenzentrum Sued Betriebs GmbH
AS197915,All for One Group SE
AS197965,Proact Deutschland GmbH
AS197975,LINK Mobility GmbH
AS197990,T&A SYSTEME GmbH
AS198016,Michael Kieser
AS198018,trivago N.V.
AS198022,STARFACE GmbH
AS198041,Computacenter Management GmbH trading as Computacenter AG & Co.oHG
AS198119,prointernet Verwaltungs GmbH trading as prointernet GmbH & Co. KG
AS198139,Lucas Vossberg
AS198145,SWM Services GmbH
AS198196,RIKOM GmbH
AS198205,notebooksbilliger.de AG
AS198218,horizon teleports GmbH
AS198225,MDDSL - Mitteldeutsche Gesellschaft fuer Kommunikation mbH
AS198296,Burda Digital Systems GmbH
AS198311,Flughafen Berlin Brandenburg GmbH
AS198333,DATAGROUP SE
AS198435,DVZ Datenverarbeitungszentrum Mecklenburg-Vorpommern GmbH
AS198444,Stadtwerke Dorfen GmbH
AS198453,Joerg Jungermann
AS198556,Marcel Hanisch
AS198570,Stadtnetz Bamberg Gesellschaft fuer Telekommunikation mbH
AS198571,3xK Tech GmbH
AS198573,Siemens AG
AS198584,PIO-Hosting GmbH
AS198590,Ben Klinke
AS198661,Ksenia Becker
AS198672,ene't Service GmbH
AS198678,Delos Cloud GmbH
AS198689,Jens Fahnenbruck
AS198703,Presse und Informationsamt der Bundesregierung
AS198710,3U TELECOM GmbH
AS198726,Wemaconnect GmbH
AS198745,ALSO International Services GmbH
AS198818,ISP Service eG
AS198870,KNISTR GmbH
AS198889,Jerzy Dabrowski
AS198893,ITF-Systemhaus GmbH
AS198904,50Hertz Transmission GmbH
AS198913,CONET Deutschland GmbH
AS198930,Vereinigte Stadtwerke Media GmbH
AS198956,ARADOS GmbH
AS198967,BITel Gesellschaft fuer Telekommunikation mbH
AS198983,Joseph Hofmann trading as 'Tornado Datacenter GmbH & Co. KG'
AS198996,Westwing GmbH
AS198997,Noah Pohlmann
AS199090,Muenchener Zeitungsverlag GmbH & Co. KG
AS199104,Deutsche Bank AG
AS199118,Heinlein-Support GmbH
AS199121,Flexoptix GmbH
AS199154,Destack GmbH
AS199163,DATAGROUP Operations GmbH
AS199241,Leon Haerle
AS199271,GDV Dienstleistung GmbH
AS199284,Thueringer Netkom GmbH
AS199306,Open Grid Europe GmbH
AS199354,Arab States Research and Education Network (ASREN) Gemeinnutzige GmbH
AS199395,Adem Karagoez
AS199414,Noah Kolossa
AS199421,MTI Teleport Muenchen GmbH Gesellschaft fur Satellitenubertragungen
AS199438,web2objects GmbH
AS199446,Daniel-Pascal Engelschalk trading as GitCom IT-Services OHG
AS199460,Vasgard GmbH
AS199471,Marcel Straub
AS199488,Niklas Tom Teide Fricke
AS199563,Siemens Healthineers AG
AS199578,Rheinland-Pfaelzische Technische Universitaet Kaiserslautern-Landau
AS199597,cbcnet GmbH
AS199610,marbis GmbH
AS199644,Andreas Otto
AS199645,integrate-it Netzwerke GmbH
AS199703,Landkreis Kassel
AS199714,Serhii Lystopad
AS199725,MediaMobil Communication GmbH
AS199753,UD Media GmbH
AS199776,Noah Steiniger trading as Noahprojects
AS199786,Kuehne + Nagel (AG & Co.) KG
AS199789,Route 128 GmbH
AS199801,BDO AG Wirtschaftspruefungsgesellschaft
AS199854,Jens Thies
AS199876,NOWEDA eG Apothekergenossenschaft
AS199877,Kennametal Shared Services GmbH
AS199880,Kirche Jesu Christi der Heiligen der Letzten Tage in Deutschland
AS199912,Layer7 Networks GmbH
AS199918,Wilton Arthur Poth
AS199938,Netzwerge GmbH
AS199963,Mack International GmbH trading as Europa-Park GmbH & Co Mack KG
AS199982,Maurice Daniel Klein
AS200003,TUEV NORD Service GmbH & Co KG
AS200062,Optitrust GmbH
AS200081,Netversor GmbH
AS200086,Synergy Networks GmbH
AS200093,Deutsche Telekom MMS GmbH
AS200109,Zurkuhl GmbH
AS200119,Michael Jochen Korn
AS200183,Content Fleet GmbH
AS200187,CloudKleyer Frankfurt GmbH
AS200209,Axima Networks GmbH
AS200220,servinga GmbH
AS200224,DWE GmbH
AS200229,Florian Kasper
AS200242,Ember Ana Reimer
AS200249,Products Up GmbH
AS200258,Mike Bressem
AS200275,sc synergy GmbH
AS200278,Kai Rottleb
AS200291,SAP SE
AS200297,ACS Solutions GmbH
AS200303,LUMASERV GmbH
AS200319,eQnet GmbH
AS200372,Lars Ewald
AS200373,3xK Tech GmbH
AS200374,Schwarzwaelder Bote Mediengesellschaft mbH
AS200377,psb intralogistics GmbH
AS200392,Netcom Connected Services GmbH
AS200393,Klett IT GmbH
AS200394,
AS200395,Leibold Sicherheits- & Informationstechnik GmbH
AS200397,Bioscientia Institut fuer Medizinische Diagnostik GmbH
AS200402,Sirona Dental Systems GmbH
AS200423,Bauerfeind AG
AS200439,KOLLMORGEN Europe GmbH
AS200461,Ian David Klemm
AS200462,"Lennart Seitz trading as ""ETH-Services"""
AS200465,SudLeasing GmbH
AS200482,nexserv GmbH
AS200486,Michael Kloos
AS200490,Felix Annen
AS200491,goetel GmbH
AS200512,Lotto24 AG
AS200519,NYNEX satellite OHG
AS200520,Procter & Gamble Service GmbH
AS200548,webhoster.de AG
AS200561,Gamma Placetel GmbH
AS200567,Wireless Logic mdex GmbH
AS200570,Kommunale Informationsdienste Magdeburg GmbH
AS200576,GDV Dienstleistung GmbH
AS200599,eins energie in sachsen GmbH & Co. KG
AS200603,FIXME GmbH
AS200605,Alexander Samoylyk
AS200638,JH-Computers GmbH
AS200657,Landkreis Darmstadt-Dieburg
AS200667,CWD-Solution GmbH
AS200677,Yannick Hack
AS200703,MEWA Textil-Service AG & Co. Management OHG
AS200715,ALTANA Management Services GmbH
AS200728,Leonhard Hoesch
AS200735,MN Glasfaser GmbH trading as MUENET GmbH & Co. KG
AS200768,Currenta GmbH & Co. OHG
AS200770,REQUISIS GmbH
AS200777,Deutsche Welle Anstalt des Oeffentlichen Rechts
AS200797,UBN24.UG (haftungsbeschraenkt)
AS200827,Lucy Hochkamp
AS200842,Palior UG (haftungsbeschraenkt)
AS200846,d.velop AG
AS200856,Evangelische Heimstiftung GmbH
AS200861,Riege Software International GmbH
AS200912,Joel Krause
AS200916,Clausjuergens EDV-Beratungsgesellschaft mbH
AS200924,Stiegeler Internet Service GmbH
AS200931,Lumberg Connect GmbH
AS200941,vioma GmbH
AS200943,Fraunhofer-Gesellschaft zur Foerderung der angewandten Forschung e.V.
AS200978,Biesterfeld SE
AS201010,Ypsilon.Net AG
AS201011,Core-Backbone GmbH
AS201014,axilaris GmbH
AS201026,Zalando SE
AS201033,Alex Wellnitz
AS201035,LueneCom Kommunikationsloesungen GmbH
AS201059,Drahtlos-DSL GmbH Mittelsachsen
AS201066,eGroup Technologies AG
AS201124,Daniel Kuk
AS201142,Covestro Deutschland AG
AS201157,Ronny Laborius
AS201173,Chaotikum e.V.
AS201206,Droptop GmbH
AS201208,GFIS GmbH
AS201212,Justin Kaufman
AS201213,DARZ GmbH
AS201222,Frieder Mueller
AS201257,Johannes Behrndt
AS201284,Devexperts GmbH
AS201291,Roedl IT Operation GmbH
AS201299,BWI GmbH
AS201318,Suedwestfalen-IT
AS201339,Wissenschaftsstadt Darmstadt
AS201354,Lilly Schramm
AS201370,AirIT Services GmbH
AS201371,Lars Peter Werner Erhardt
AS201377,Nicolas Blume
AS201379,Christian Hofstede-Kuhn
AS201399,MeVis Medical Solutions AG
AS201435,osapiens Services GmbH
AS201438,Schroeder Bauzentrum GmbH Heide & Co. KG
AS201458,InnKlinikum gKU Altoetting und Muehldorf
AS201463,Infront Financial Technology GmbH
AS201491,Prestele Group Services GmbH
AS201530,LVM Landwirtschaftlicher Versicherungsverein Muenster a.G.
AS201543,Gebr. Heinemann SE & Co. KG
AS201545,AGRAVIS Ost GmbH & Co. KG
AS201552,WIBU-SYSTEMS AG
AS201600,Gemeinschaftsantennenanlage Oberes Sprottental Schmoelln eG
AS201609,ELAFLEX - Gummi Ehlers GmbH trading as ELAFLEX HIBY GmbH & Co. KG
AS201652,IN-telegence GmbH
AS201685,LANXESS Deutschland GmbH
AS201687,Marco Andreas Martin Jahn trading as Darkmatter IT
AS201698,Deutsche Vermoegensberatung Aktiengesellschaft DVAG
AS201701,Freifunk Rheinland e.V.
AS201709,HanDS Hanse Datacenter Services GmbH
AS201734,Camlog Management GmbH
AS201764,mgm technology partners GmbH
AS201790,Joshua Eliah Gerke
AS201807,SAP SE
AS201809,Tchibo GmbH
AS201832,COSIMO Vertriebs und Beratungs GmbH
AS201846,Robert Bosch Gesellschaft mit Beschraenkter Haftung
AS201853,Sophie Raven Tauchert
AS201856,HKL BAUMASCHINEN GmbH
AS201878,Stadtwerke Muehlheim am Main GmbH
AS201886,LBBW Asset Management Investmentgesellschaft mbH
AS201901,TMP-SYSTEM-SERVICE GmbH
AS201917,Vodafone Group Services GmbH
AS201938,Filiago Verwaltungsgesellschaft mbH trading as Filiago GmbH und Co. KG
AS201950,Alexander Bork
AS201955,iquer.net GmbH & Co KG
AS201962,Michael Rack
AS201963,SCALE IT Service GmbH
AS202040,SCT Schiele GmbH
AS202046,FairNetz GmbH
AS202077,Geneon GmbH
AS202084,"Jan Schuerlein trading as ""Schuerlein IT"""
AS202092,Synergy Networks GmbH
AS202108,united-domains GmbH
AS202113,plan b. solutions GmbH
AS202135,Lucia Charlie Sophie Jeschonneck
AS202167,ZeniMax Germany GmbH
AS202168,Online Marketing Solutions AG
AS202182,Koerber Pharma Software GmbH
AS202186,Babyone Franchise- und Systemzentrale GmbH
AS202195,ropa GmbH
AS202200,Siemens AG
AS202208,Teutel GmbH
AS202217,Wilken Data Service Center GmbH
AS202231,Leon Ruetten trading as Vultris
AS202238,BREKOM GmbH
AS202245,Antennen-Interessengemeinschaft Geroldsgruen e.V.
AS202252,OCKNet GmbH
AS202278,XenonCloud Verwaltungs GmbH trading as XenonCloud GmbH & Co. KG
AS202283,Rechenzentrum der Finanzverwaltung NRW
AS202322,Benedikt Toelle
AS202329,Verein zur Foerderung freier Netze Region Mittlerer Oberrhein e.V.
AS202358,MVNET-SOLUTIONS UG
AS202373,Stadtwerke Rostock AG
AS202401,Webhosting24 GmbH
AS202429,Roedl IT Operation GmbH
AS202435,Hyatt Services GmbH
AS202462,Mineraloelraffinerie Oberrhein GmbH & Co KG
AS202473,Patrick Stolzmann
AS202476,Tom Leon Dombrowsky trading as RentGear
AS202499,"Campus, Hofnetz & Events GmbH"
AS202524,Cluster-Team Guenter Haeusler & Andreas Specht GbR
AS202526,HENSOLDT Optronics GmbH
AS202539,Internetmanufaktur Karlsruhe UG (haftungsbeschraenkt)
AS202545,Yannik Schwieger
AS202566,questnet GmbH
AS202577,Kommunale Datenverarbeitungszentrale Rhein-Erft-Rur
AS202592,area-7 IT-Services GmbH
AS202661,NetPlans GmbH
AS202680,neu-itec GmbH
AS202693,Erik Schneider
AS202694,VKBit Betrieb GmbH
AS202698,levigo holding gmbh
AS202701,Michael Kloos
AS202707,omnidat GmbH
AS202716,WWK Lebensversicherung a.G.
AS202729,Jennifer Graul
AS202730,1. FSV Mainz 05 e.V.
AS202731,FAUSER AG
AS202732,Monogon SE
AS202739,Daniel Czerwonk
AS202741,Martin Fichtner & Peter Feist GBR
AS202810,"Brose Fahrzeugteile SE & Co. Kommanditgesellschaft, Bamberg"
AS202847,"Sozialversicherung fuer Landwirtschaft, Forsten und Gartenbau"
AS202851,rackSPEED GmbH
AS202878,Kevin Olbrich
AS202909,Benjamin Kuebler
AS20292,miriquidi networks GmbH
AS202929,Olaf Lienau
AS202946,Sulzer GmbH
AS202957,Stadtwerke Iserlohn GmbH
AS202986,Lukas Tautz
AS203015,smcc.net GmbH
AS203017,Hamburger Wasserwerke GmbH
AS203022,MEDIA BROADCAST GmbH
AS203027,Kevin Engelke
AS203029,Alec Putzmann
AS203038,QuxLabs UG
AS203043,Tirastel GmbH
AS203045,Kettler Textil-Konfektion GmbH
AS203046,VTG AG
AS203080,SAP SE
AS203085,Widas Concepts IT Consulting & Services GmbH
AS203123,Jurgen Eckhard Petri
AS203132,SySS GmbH
AS203175,RTO GmbH
AS203196,energy & meteo systems GmbH
AS203207,Hennig Infrastruktur Technologie GmbH
AS203215,DATAGROUP Enterprise Services GmbH
AS203226,Dirk Walde trading as Walde IT-Systeme
AS203228,Greenfiber Internet & Dienste GmbH
AS203278,serv.it Gesellschaft fur IT Services mbH
AS203293,Norbert Herter trading as Regionetz.net
AS203325,Serviceplan Group SE & Co. KG
AS203329,NTT Global Data Centers EMEA GmbH
AS203333,Jonas Busch
AS203347,Yalwa GmbH
AS203412,KUES DATA GmbH
AS203418,Max Philipp Wriedt
AS203420,Bjoern Maenken
AS203427,Comdesk GmbH
AS203437,CompuGroup Medical SE & Co. KGaA
AS203440,linefinity GmbH
AS203441,Mittelrhein-Verlag GmbH
AS203442,Steffen Barthel
AS203478,Sarah Maedel
AS203520,Xantaro Holding GmbH
AS203536,FNOH DSL Suedheide GmbH
AS203546,Naegele IT-Service GmbH
AS203560,regfish GmbH
AS203584,Allianz Technology SE
AS203588,Danylo Storozhev
AS203592,CLOUD & HEAT Technologies GmbH
AS203593,TeleMark Telekommunikationsgesellschaft Mark mbH
AS203604,Soluvia IT-Services GmbH
AS203617,Implico GmbH
AS203621,Kramer & Crew GmbH & Co. KG
AS203636,Robin Jung
AS203682,Terrera AG
AS203692,ppdigital GmbH & Co. KG
AS203696,"Europaeische Akademie fuer biopsychosoziale Gesundheit, Naturtherapien und Kreativitaetsfoerderung ("
AS203703,BITBW
AS203724,Musarubra Germany GmbH
AS203757,Gregor Czubayko
AS203759,INTAC Services GmbH
AS203761,Hartana GmbH trading as ACS Hartmann GmbH & Co. KG
AS203777,cloudopserve GmbH
AS203786,Patrick Westenberg trading as Westenberg + Kueppers GbR
AS203792,x-cellent technologies GmbH
AS203819,Emily Kohlmeier
AS203829,Leitz GmbH & Co. KG
AS203833,firstcolo GmbH
AS203836,Net at vision Gesellschaft fuer Informationstechnologie mbH
AS203838,WPK Kunststofftechnik GmbH & Co. KG
AS203865,overturn technologies GmbH
AS203881,GFA Steriltechnik GmbH & Co. KG
AS203889,Citti Handelsgesellschaft mbH & Co KG
AS203894,Arvato SE
AS203924,buerodata AG
AS203947,mitcaps GmbH
AS203965,FRITZ! Technology GmbH
AS203969,Nexula GmbH
AS203983,tolltickets GmbH
AS203986,schnell-im-netz.de GmbH & Co.KG
AS203988,Evy Storozhenko
AS203989,"Landeshauptstadt Muenchen, it@M"
AS204003,Jan-Eric Ortgies
AS204028,Dolphin IT-Systeme e.K.
AS204033,Oliver Arthur
AS204035,oneCorp GmbH
AS204038,AD IT Systems GmbH
AS204052,Jenoptik AG
AS204053,ADESTIS GmbH
AS204061,EOS Technology Solutions GmbH
AS204065,OXITGEN AG
AS204093,WIIT AG
AS204109,Hillenbrand Germany Holding GmbH
AS204110,Sinch Germany GmbH
AS204119,ispOne business GmbH
AS204135,LEMARIT GmbH
AS204138,REHAU Management SE trading as REHAU Industries SE & Co. KG
AS204146,DeutschlandRadio KdoR
AS204147,Cordes & Graefe KG
AS204155,DeutschlandRadio KdoR
AS204181,Magnus Kaiser
AS204188,ITSG Informationstechnische Servicestelle der Gesetzlichen Krankenversicherung GmbH
AS204195,SWE Digital GmbH
AS204197,JD Invest GmbH
AS204218,Friedrich Kecht t/a Friedrich Kecht & Gerhard Guggenbichler Gbr
AS204227,SAP SE
AS204233,Lotto24 AG
AS204243,HFP Informationssysteme GmbH
AS204252,Reygers Systemhaus GmbH
AS204253,CTS Eventim Solutions GmbH
AS204254,Marvin Huebel
AS204261,WizardTales GmbH
AS204268,Christian Hoene
