ASN,Name
AS204282,HST Systemtechnik GmbH & Co. KG
AS204296,VEKA AG
AS204308,AEP Pluckhahn Netze GmbH
AS204310,Synergies GmbH
AS204349,ALDI International Services SE & Co. oHG
AS204368,Joerg Suenram trading as it NGO GmbH & Co. KG
AS204381,Deutsche Leasing AG
AS204400,Lex-Com Informationssysteme GmbH
AS204445,DB Systel GmbH
AS204464,Justin Franke
AS204487,Fabio Tomas
AS204506,Thilo Mohri
AS204527,bejuno GmbH
AS204591,AMALYZE AG
AS204612,Muhr und Bender KG
AS204625,"Hilko Boecker trading as ""Boecker Elektronik"""
AS204636,Saarland-Sporttoto GmbH
AS204646,web2objects GmbH
AS204653,Blendbyte GmbH
AS204672,stadtwerker Versorgungs GmbH
AS204673,LabKom Biochemische Dienstleistungen GmbH
AS204676,Paul Meyer
AS204680,Karlsruhe Institute of Technology
AS204681,Kampmann Group GmbH
AS204702,Deutsche Windtechnik GmbH & Co. KG
AS204704,primeLine Solutions GmbH
AS204723,HaCon Ingenieurgesellschaft mbH
AS204724,ALDI International Services SE & Co. oHG
AS204742,Bitarray GmbH
AS204750,Leon-Alexander Bernhardt
AS204762,Ayedo Cloud Solutions GmbH
AS204768,Moritz Bergander
AS204796,Krones AG
AS204867,Lightning Wire Labs GmbH
AS204877,Kupper IT GmbH
AS20488,Clemens Schrimpe
AS204881,GREEN IT GmbH
AS204883,Oliver Koehl
AS204911,Digitale Partizipation e.V.
AS204924,EWERK DIGITAL GmbH
AS204965,Med360Grad SE
AS204977,GLEICH Aluminium GmbH
AS204989,Rekers Digitaltechnik Beteiligungsgesellschaft mbH trading as Rekers Digitaltechnik GmbH & Co.KG
AS205020,DataGrid Network GmbH
AS205033,Stadt Regensburg
AS205037,Kisters AG
AS205042,FELKATEC Software GmbH & Co. KG
AS205046,FZI Forschungszentrum Informatik
AS205050,Hubert Niewels GmbH
AS205094,Tivon Haeberlein
AS205100,F3 Netze e.V.
AS205103,Telegraph42 Management GmbH
AS205112,PHILUNET GmbH
AS205115,AVACOMM Systems GmbH
AS205137,Ernsting's media GmbH
AS205154,Internetmanufaktur Karlsruhe UG (haftungsbeschraenkt)
AS205165,Christian Dresel
AS205184,Adjust GmbH
AS205208,Tjado Maecke
AS205214,Hrvoje Cavrak
AS205240,Jan Wilke Ackerstaff
AS205242,ALSO International Services GmbH
AS205249,telenetwork AG
AS205272,Musarubra Germany GmbH
AS205287,Konica Minolta Business Solutions Europe GmbH
AS205291,badata GmbH
AS205310,Beiersdorf Shared Services GmbH
AS205321,Medialine Communications GmbH
AS205356,SAP SE
AS205365,Matthias Fetzer
AS205366,Drees & Sommer SE
AS205376,Dirk Meyer
AS205382,Nuernberger Wach- und Schliessgesellschaft mbH
AS205390,TectiQom Information Technology GmbH
AS205411,WIIT AG
AS205425,CTS Eventim Solutions GmbH
AS205427,i22 Digitalagentur GmbH
AS205435,GISA GmbH
AS20546,SOPRADO GmbH
AS205477,Sennheiser Electronic SE
AS205487,DGN Deutsches Gesundheitsnetz Service GmbH
AS205496,FIS-ASP Application Service Providing & IT-Outsourcing GmbH
AS205497,PAYBACK GmbH
AS205505,Volkswagen Financial Services AG
AS205519,Damovo Deutschland GmbH & Co. KG
AS205530,DE-CIX Management GmbH
AS205542,Datahaus GmbH
AS205543,Gigahertz GmbH
AS205571,Andreas Wilmschen
AS205582,LKG Lausitzer Kabelbetriebsgesellschaft mbH
AS205591,Alyx Funken
AS205597,Christian Frost
AS20561,Schaeffler Technologies AG & Co. KG
AS205612,Tresides Asset Management GmbH
AS205614,Medialine EuroTrade AG
AS205627,Daimler Truck AG
AS205634,Prime Formation GmbH
AS205660,CGM IT Solutions & Services GmbH
AS205666,ACP IT Solution AG
AS205675,Hybrid Adtech GmbH
AS205691,KADSOFT GmbH
AS20570,Telekom Deutschland GmbH
AS205703,Stadtwerke Teterow GmbH
AS20572,Giesecke & Devrient GmbH
AS205731,Jamal Mireku trading as Chainserv
AS205740,Alexander Doerr
AS205741,mitteldeutsche IT GmbH
AS205758,xTom GmbH
AS205764,Gesundheit Nord Klinikverbund Bremen gGmbH
AS205769,Mainzer Breitband GmbH
AS205790,DCSO Deutsche Cyber-Sicherheitsorganisation GmbH
AS205791,SONNABEND GmbH
AS205806,Stadtwerke Neustrelitz GmbH
AS205807,Essener Systemhaus
AS205831,net.de AG
AS205840,Fonecloud GmbH
AS205843,AR Media Service GmbH
AS205844,Stadtwerke Schorndorf GmbH
AS205848,Dominik Pohl
AS205854,Euchner GmbH + Co. KG
AS205868,recast IT GmbH & Co. KG
AS205869,GASCADE Gastransport GmbH
AS20588,Forschungsverbund Berlin e.V.
AS205881,MAN Truck & Bus SE
AS205887,ITVT Carrier GmbH
AS205890,ETES GmbH
AS205908,wareconsult Verwaltungs GmbH trading as wareconsult GmbH & Co. KG
AS205931,Guenther Direct Services GmbH
AS20594,Atos Information Technology GmbH
AS205948,creoline GmbH
AS205969,Peter Hessler
AS206028,Datenreisen UG
AS206058,Dalchandra Sharma
AS206063,CompuGroup Medical Deutschland AG
AS206075,Hollander & Jacobsen UG (haftungsbeschraenkt)
AS206080,inovex GmbH
AS206138,planet 33 AG
AS206141,Duisburger Versorgungs- und Verkehrsgesellschaft mbH
AS206149,R+V Allgemeine Versicherung Aktiengesellschaft
AS206161,Val Steinger
AS206196,Stadtwerke Lutherstadt Eisleben GmbH
AS20621,PlusServer GmbH
AS206211,DEUTZ AG
AS206231,netlogix GmbH & Co. KG
AS206236,default gateway UG (haftungsbeschraenkt)
AS206240,pdv-systeme Sachsen GmbH
AS206266,HanseMerkur Krankenversicherung AG
AS206272,Bluvisio GmbH
AS206274,HDI AG
AS206285,GERRY WEBER International AG
AS206293,proIO GmbH
AS206303,IT Heinrich GmbH
AS206313,Freifunk Nordwest e. V.
AS20633,Johann Wolfgang Goethe-Universitat Frankfurt am Main
AS206339,ANDRITZ Schuler Pressen GmbH
AS206341,Stadt Dortmund
AS206356,Freifunk Essen e.V.
AS206374,INNEO Solutions GmbH
AS206384,"Christian Scholz, trading as Netchron IT Services"
AS206394,CeGaT GmbH
AS20640,Titan Networks Internet & Telecommunications Service Providing GmbH
AS206423,binsec systems GmbH
AS206437,NSSLGlobal GmbH
AS206441,Hoyer GmbH Internationale Fachspedition
AS20647,IPB Internet Provider in Berlin GmbH
AS206470,Menzel IT GmbH
AS206480,Jens Link
AS206497,SYScon GmbH Systeme plus Consulting
AS206506,Markus Witt
AS20653,M&L Systems GmbH
AS206549,RTL2 FERNSEHEN GMBH & CO. KG
AS206551,Thomas Butter
AS206564,Plus.line AG
AS206583,Synergy Networks GmbH
AS206597,Rational AG
AS206618,Volkswagen AG
AS20676,Plusnet GmbH
AS206761,Lothar Heuer & Andreas Sack GbR
AS20677,imos Gesellschaft fuer Internet-Marketing und Online-Services mbH
AS206775,novomind AG
AS206813,4830.org e. V.
AS206834,Team Internet AG
AS206855,NetTask GmbH
AS20686,Bisping & Bisping GmbH & Co KG
AS206872,ControlExpert GmbH
AS206880,agilimo Consulting GmbH
AS206899,Knauf Information Services GmbH
AS206906,Stadtwerke Speyer GmbH
AS206915,msg systems ag
AS206917,gkv informatik eGbR
AS20694,NMMN GmbH
AS206946,Kai Siering
AS206970,Avira Holding GmbH
AS206978,Stadtwerke Meerane GmbH
AS206990,KADSOFT GmbH
AS206996,ZAP-Hosting GmbH
AS207010,MaTelSo GmbH
AS207048,froxlor GmbH
AS207061,ctrl-s GmbH
AS207077,Michael Krockor
AS207079,Adrian Hiller
AS207110,D e b e k a Krankenversicherungsverein auf Gegenseitigkeit
AS207116,ThyssenKrupp Information Management GmbH
AS207126,Christian Burger
AS207139,New Work SE
AS207160,Factory Campus Verwaltungs-GmbH
AS207180,HCL Technologies Germany GmbH
AS207196,Luca Heidemann
AS207210,Stadtwerke Cottbus GmbH
AS207234,Mobile Breitbandnetze GmbH
AS207243,Miele & Cie. KG
AS207248,VS Qloud Solution GmbH
AS207252,Felix Gassan
AS207253,NetCom BW GmbH
AS207258,Conor Liam Burns
AS207277,IntReal Solutions GmbH
AS207278,Michael Hayler
AS207289,Westfalen Weser Netz GmbH
AS207297,C-24 Gmbh
AS207298,luckycloud GmbH
AS207327,Real TV GmbH
AS207364,ITIS AG
AS20740,Messe Frankfurt GmbH
AS207404,fischerwerke GmbH & Co. KG
AS207408,servinga GmbH
AS207411,Matthias Bauer
AS207417,Bestattungen Eisenmann GmbH
AS207436,Greenfiber Internet & Dienste GmbH
AS207460,running bit GmbH
AS207481,Wurth IT GmbH
AS207486,aov IT.Services GmbH
AS207491,Max Pueschel
AS207498,Expert Mark GmbH
AS207499,ARCWARE GmbH
AS207503,neu-medianet GmbH
AS207510,Luca Strick
AS207530,Timo Schaffert
AS207535,SONEXTIS GmbH
AS20755,net-lab GmbH
AS207572,Stadtwerke Baden-Baden
AS207580,Greenbone AG
AS207584,BEANS Entertainment GmbH
AS207592,"Gesellschaft fuer wissenschaftliche Datenverarbeitung mbH, Goettingen"
AS207596,Dominik Klages
AS207597,DKB Service GmbH
AS207611,Rheinische Friedrich-Wilhelms-Universitaet Bonn
AS207622,Robin Weiligmann
AS207630,Grouplink IT Solutions GmbH
AS20765,Henkel AG & Co KGaA
AS20768,Axel Drogoin
AS207686,Martin Moutarde
AS207695,Mario Kurz trading as LUME Solutions
AS207706,"Hans-Peter Fischer trading as Fischer group SE & Co. KG"""
AS207707,Parts Europe GmbH
AS207716,Antonino Catinello
AS20773,Host Europe GmbH
AS207732,cebe Internet GmbH
AS207741,Frings IT Solutions GmbH
AS207749,Staedtische Werke Ueberlandwerke Coburg GmbH
AS20775,KPS Transformation GmbH
AS207775,BRITA SE
AS207776,EDNT GmbH Energie-Daten-Netzwerk-Technik
AS207781,Marcel Menzel
AS207790,SWN Stadtwerke Neumuenster GmbH
AS207792,Darius Jockel
AS207793,Axians IT Service GmbH
AS207821,IN InternetNord GmbH
AS20783,pop-interactive GmbH
AS207871,Freifunk Duesseldorf e.V.
AS207878,Ambrian Energy GmbH
AS207902,Christian Huber
AS20791,BitPoint AG
AS20792,VISTEC Internet Service GmbH
AS207921,default gateway UG (haftungsbeschraenkt)
AS207940,Dominik Kupschke
AS207943,LSW Netz Verwaltungs-GmbH trading as LSW Netz GmbH & Co. KG
AS207946,HUECK SERVICE GMBH & CO. KG
AS20795,ITM Research GmbH
AS207968,Raphael Romeo Peters
AS207999,regiocom SE
AS208013,wantech gmbh
AS208015,DIE Immobiliengesellschaft mbH
AS208016,The Infrastructure Company GmbH
AS20802,noscito network GmbH
AS208025,RSG Group GmbH
AS208028,Saenger.IO GmbH
AS20805,Gamma Holding GmbH
AS208058,InnoGames GmbH
AS208059,Hermann Lienstromberg
AS208068,Ludwig Moritz Hodiamont
AS20810,Netcom Kassel Gesellschaft fuer Telekommunikation mbH
AS208101,Michael Kloos
AS208106,RZV GmbH
AS208135,Carl Fabian Luepke
AS208146,Igor Scheller
AS208162,Fraunhofer-Gesellschaft zur Foerderung der angewandten Forschung e.V.
AS208163,Stuttgarter Versicherung Holding Aktiengesellschaft
AS208175,TeamViewer Germany GmbH
AS208183,Internetmanufaktur Karlsruhe UG (haftungsbeschraenkt)
AS208187,TeamViewer Germany GmbH
AS208203,Stadtwerke Barmstedt Xtra GmbH
AS208206,EPX Ehrhardt + Partner Xtended GmbH
AS208208,Marco Lingl trading as Cyberse GmbH & Co. KG
AS208218,KoreKontrol Germany GmbH
AS208228,Gemeinnuetzige Gesellschaft der Franziskanerinnen zu Olpe mbH
AS208235,Link2Air GmbH
AS208236,Adrian Reyer
AS208238,HAHN Automation Group Holding GmbH
AS20825,Vodafone West GmbH
AS208262,Stefan Wahl trading as open 7 e.Kfm
AS208290,WIFISAX GmbH
AS20830,The Cloud Networks Germany GmbH
AS208301,Jamie Helmke
AS208321,Sebastian Tobias Reimers
AS208340,Tobias Schramm
AS208342,Stadtwerke Steinburg GmbH
AS208366,Stefan Pattberg trading as DENIC Services GmbH & Co. KG
AS208372,Maerz Network Services GmbH
AS208395,WDZ Wolfsburger Dienstleistungs- und Meldezentrale Gesellschaft mit beschraenkter Haftung
AS208434,Martin Jahn
AS208444,Bringe Informationstechnik GmbH
AS208451,Frederik Garthoff trading as Fernsehhaus Garthoff GbR
AS208452,Sky Deutschland GmbH
AS208454,Jens Zimperfeld
AS208460,Alexander Beck
AS208463,Airbus DS Airborne Solutions GmbH
AS208470,Stadtwerke Goerlitz AG
AS208474,EMC Home of Data GmbH
AS208477,Rolf Schulz
AS208484,EuroSkyPark GmbH
AS20849,CONTINUM AG
AS208500,UPONU GmbH
AS208508,"Landeshauptstadt Dresden, EB IT Dienstleistungen Dresden"
AS208517,Avendis GmbH
AS208527,Wieland-Werke AG
AS208545,sector7 GmbH
AS208549,Christian Ehrig
AS20855,Airdata AG
AS208559,IPB Internet Provider in Berlin GmbH
AS208562,Thorsten Alteholz
AS208571,Vector Informatik GmbH
AS208582,dogado GmbH
AS208606,Stadtwerke Duesseldorf AG
AS208614,Nemsis Technologies GmbH & Co.KG
AS208644,WISAG Dienstleistungsholding SE
AS208653,SIGNAL IDUNA Krankenversicherung a.G.
AS208676,OWH SE i.L.
AS208681,Idealo Internet GmbH
AS208694,LEON AARON TIEKOETTER
AS208702,Joachim Ernst
AS208709,April Faye John
AS208713,Enrico Dominic Straehler
AS208727,Freifunk Kitzingen e.V.
AS208733,Erick Hoffmann
AS208759,nzt.ventures GmbH
AS208763,Alexander Becker trading as Bitflow Development
AS208766,ISS Facility Services Holding GmbH
AS208772,Freifunk Stuttgart e.V.
AS20880,Tele Columbus AG
AS208814,Tilman Schaefers
AS208818,Peter Kolodziej
AS208819,Uwe Zillner trading as Zillner IT
AS208840,F&B Capital GmbH
AS208843,Alpha Strike Labs GmbH
AS208849,Hobby-Wohnwagenwerk Ing. Harald Striewski GmbH
AS208854,Entropia e.V.
AS20886,bn:t Blatzheim Networks Telecom GmbH
AS208868,Claas KGaA mbH
AS208887,Flughafen Stuttgart GmbH
AS208924,CloudKleyer Frankfurt GmbH
AS208927,WILO SE
AS208929,NT Neue Technologie AG
AS208964,Anstalt fuer Kommunale Datenverarbeitung in Bayern (AKDB)
AS208967,CTS Eventim Solutions GmbH
AS208968,Avacon Connect GmbH
AS208974,Internetmanufaktur Karlsruhe UG (haftungsbeschraenkt)
AS208976,FS IT-Systeme GmbH
AS208982,xTom GmbH
AS208985,Niklas Polte
AS208988,Buchholz Digital GmbH
AS208989,MR Datentechnik Vertriebs- und Service GmbH
AS20899,Tick Trading Software AG
AS208994,Pascal Liehne
AS209014,NETGO GmbH
AS20902,DegNet GmbH
AS209034,Happyware Server Europe GmbH
AS209039,Benocs GmbH
AS209040,SeWiKom GmbH
AS209056,Pharmalex GmbH
AS209074,Jonas Breuer
AS209081,HUGO BOSS AG
AS209110,EVEX Deutschland GmbH
AS209114,Luiz Fernando Ribeiro Amaral
AS209122,w&co MediaServices Muenchen GmbH & Co KG
AS209148,Securepoint GmbH
AS209164,Richard Tristan Helmich
AS209169,croit GmbH
AS20918,PI Informatik GmbH
AS209185,Tim Niemeyer
AS209216,Trusted-Service.net GmbH trading as Trusted-Colo GmbH & Co. KG
AS209224,Landesbank Baden-Wuerttemberg
AS209247,ALDI Einkauf SE & Co. OHG
AS209257,Klett IT GmbH
AS209282,we.systems AG
AS209322,secunet Security Networks AG
AS209335,Technical University of Munich
AS209347,FNorden e.V. - Freifunk Hannover
AS209350,Baiersbronn Frischfaser Karton Holding GmbH
AS209379,Pengutronix e.K.
AS209400,KurpfalzTEL GmbH
AS209405,Westfalen Aktiengesellschaft
AS209419,Julian Lannert
AS209427,Nycro UG (haftungsbeschraenkt)
AS209467,Druckhaus Waiblingen Remstal-Bote GmbH
AS209477,Pascal Brieger
AS209480,Smart Weblications GmbH
AS209499,GSI Helmholtzzentrum fur Schwerionenforschung GmbH
AS209509,Servator Consulting GmbH
AS209551,Amisol GmbH
AS209564,CONVOTIS Deutschland GmbH
AS209569,Ali Shah
AS209598,Telekom Deutschland GmbH
AS209610,OCKNet GmbH
AS209620,Dr. Michaelis Consult GmbH
AS209623,GASCADE Gastransport GmbH
AS209632,RIPE NCC ASN block
AS209689,Nexi Germany GmbH
AS209707,P-KOM Telekommunikationsgesellschaft mbH
AS209715,GmuendCOM GmbH
AS209724,Foconis Payment GmbH
AS209729,GPI Service GmbH
AS209740,m3connect GmbH
AS209744,GWS Gesellschaft fuer Warenwirtschafts-Systeme mbH
AS209745,Hannes Eberhardt
AS209781,BASF Digital Solutions GmbH
AS209784,WIFISAX GmbH
AS209793,Solactive AG
AS209800,
AS209824,Georg Kroeber
AS209830,Provinzial Versicherung Aktiengesellschaft
AS209844,level66.network UG (haftungsbeschraenkt)
AS209846,SWP Stadtwerke Pforzheim GmbH & Co. KG
AS209857,WGC-Systems UG (haftungsbeschraenkt)
AS209859,Florian Martin Esser
AS209877,petaFuel GmbH
AS209891,QuarIT GmbH
AS209894,Foerderverein Freie Infrastruktur e.V.
AS209915,trivago N.V.
AS209917,VAG GmbH
AS209935,Capital Excellence GmbH
AS209943,InSyst GmbH
AS209949,Gruelag GmbH
AS209953,Maier Rainer trading as KN Services GmbH & Co. KG
AS209979,sprd.net AG
AS209981,System Crew GmbH
AS209991,LAVEGO AG
AS210035,Stiftung Mathias-Spital Rheine
AS210044,Hamburger Energienetze GmbH
AS210070,Hotsplots GmbH
AS210098,Vectron Systems AG
AS210106,Adrian Hillmann
AS210127,Eurofins NSC IT Infrastructure Germany GmbH
AS210132,
AS210143,Lohnsteuerhilfe Bayern e.V.
AS210183,Design Offices GmbH
AS210198,Christoph Merker
AS210199,Heiko Schabert
AS210214,Patrizia SE
AS210217,VAPS GmbH
AS210226,Windcloud 4.0 GmbH
AS210235,Julian Kuhn
AS210236,CompuNet Systems GmbH
AS21026,Atos Information Technology GmbH
AS210285,MIBRAG GmbH
AS210298,K-net Telekommunikation GmbH
AS210303,Hamburg Port Authority AoeR
AS210304,OCKNet GmbH
AS21032,TELTA Citynetz GmbH
AS210333,Inter Krankenversicherung AG
AS210336,mioso Verwaltungs GmbH
AS210424,Dominik Bender trading as db IT Solutions
AS210437,Sonepar Deutschland Information Services GmbH
AS210438,Kai Jan Kriegel
AS210463,Crytek GmbH
AS210482,Max-Delbrueck-Centrum fuer Molekulare Medizin in der Helmholtz-Gemeinschaft
AS210489,Beyond Relationship Marketing GmbH
AS210521,iks Informations- und Kommunikationssysteme GmbH
AS210537,Kevin Feiler
AS210544,Bundesdruckerei GmbH
AS210558,1337 Services GmbH
AS210561,Q Misell
AS210577,Tobias Manfred Wegner
AS210585,Iso-Chemie GmbH
AS210589,NetCommunity GmbH
AS210596,Konrad-Adenauer-Stiftung e.V.
AS210617,Philipp Kern
AS21063,DAL Deutsche Afrika-Linien GmbH & Co.KG
AS210632,Justin Baasch
AS210653,Bistum Mainz Bischoefliches Ordinariat
AS210711,Planet Technologies UG
AS210729,Markus Wipp
AS210759,Stadt Bremerhaven trading as Betrieb fuer Informationstechnologie Bremerhaven
AS210780,Stadt Wuppertal
AS210785,KAPELAN Medien GmbH
AS210793,Altonetz GmbH
AS210795,Freudenberg SE
AS210796,Bjoern Schleyer
AS21080,pronexon GmbH
AS210803,Nuvotex GmbH
AS210804,GKD Gesellschaft fuer komunale Dienstleistungen mbH
AS210819,Netversor GmbH
AS21083,Proact Deutschland GmbH
AS210833,Florian Bauer
AS210849,ITK Rheinland
AS210852,Layer7 GmbH
AS210881,Leo Scherr
AS210887,Yannic Sack
AS210908,Condor Flugdienst GmbH
AS210909,Tutao GmbH
AS210916,Freifunk im Ennepe-Ruhr-Kreis e.V.
AS210937,Xiufeng Guo
AS210941,Markus Schmelter
AS210957,Tobias Schneider
AS210967,indasys IT Systemhaus AG
AS210969,Malek Tellissi
AS210994,Relaxdays GmbH
AS211007,Netz Leipzig GmbH
AS211023,KStA Medien Business Services Verwaltungs GmbH t/a KStA Medien Business Services GmbH & Co. KG
AS211069,EGT-Kommunikationstechnik UG
AS211075,Zweckverband fuer Rettungsdienst und Feuerwehralarmierung Saar
AS211083,ServerGurus UG
AS211088,Jan Ahlert
AS211095,Media Broadcast Satellite GmbH
AS211115,MaibornWolff GmbH
AS211144,Wacker Chemie AG
AS211170,Stromnetz Berlin GmbH
AS211187,GLS IT Services GmbH
AS211207,Lewin Steiner
AS211255,J. Schmalz GmbH
AS211280,GFIS GmbH
AS211286,Tobias Fiebig
AS211296,LIT AG
AS211301,Collin Schneeweiss trading as Unesty Company
AS211319,zafaco GmbH
AS211331,Wirtgen GmbH
AS211357,ANTEC Servicepool GmbH
AS211364,Henning Surmeier
AS211370,Clara Val Engler
AS211417,ERNW Enno Rey Netzwerke GmbH
AS211428,Keyfinanz Gesellschaft mbH
AS211447,Vitra IT Services GmbH
AS211479,Ember Keske
AS211483,Continental AG
AS211498,Calvin Caris
AS21150,Atos Information Technology GmbH
AS211507,Julian Achter
AS211525,innoVee GmbH
AS211547,Cedgetec GmbH
AS211568,DPD Deutschland GmbH
AS211573,William Scott
AS211579,Laura Hausmann
AS21158,Maximilian Baehring
AS211581,Zion Boetzel
AS211586,dirk steingaesser
AS211600,SECUPAY AG
AS21161,Bechtle AG
AS211626,Andrea Adapa
AS211635,Stefan Nagel
AS211643,six point media GmbH
AS211645,SERVICE plus GmbH
AS211651,Landeshauptstadt Stuttgart
AS211656,Kuehne + Nagel (AG & Co.) KG
AS211657,Antec-Kabel GmbH
AS211664,Q-MEX Networks GmbH
AS211671,Peter Hurtenbach
AS211688,Julius Wolff
AS211690,Thomas Soo trading as flessio
AS2117,European Southern Observatory
AS211715,Christian Vonderstein
AS211727,Horst Bode Import-Export GmbH
AS21173,LANtana GmbH
AS211751,SYSTAVO GmbH & Co. KG
AS211752,Eurofiber Netz GmbH
AS211768,INTAC Services GmbH
AS211784,BEIT GmbH
AS21180,Bayer AG
AS211800,Barmherzige Brueder Trier gGmbH
AS211820,Evotec SE
AS211823,Abuntis Verwaltungs GmbH
AS211873,Stadtwerke Merseburg GmbH
AS211897,CHG-MERIDIAN AG
AS211907,Benedikt Daniel Brenner
AS211909,Hope Media Europe e.V.
AS21192,dpa Deutsche Presse-Agentur GmbH
AS211920,MessageFlow.com GmbH
AS211939,Patrick Bestek
AS211941,UnternehmerTUM GmbH
AS21197,Rohde & Schwarz GmbH & Co. KG
AS211972,Marc Schulz-Narres
AS21198,Jessen + Lenz - Computerentwicklungs- und Vertriebs GmbH
AS212033,EnBITCon GmbH
AS212038,ACTICO GmbH
AS212039,GLS IT Services GmbH
AS212044,Sven Heim
AS212049,Jonathan Nebel
AS21207,E.ON Verwaltungs GmbH
AS212085,Alexander Bruegmann
AS212094,Andre Schmidt
AS212120,Tom Herbers
AS212148,synaforce GmbH
AS212181,EDEKA Suedbayern Beteiligungsgesellschaft mbH
AS212185,Delos Cloud GmbH
AS212225,Roedl Audit GmbH Wirtschaftsprufungsgesellschaft
AS212228,servinga GmbH
AS212245,Stephanie WILDE-HOBBS
AS212246,INDUSYS Verwaltungs GmbH
AS212257,TakeASP AG
AS212290,ON DIGITAL Verwaltungs GmbH trading as ON DIGITAL GmbH & Co. KG
AS212297,Serviceware SE
AS212302,Codamic AG
AS212317,Hetzner Online GmbH
AS212320,Xecuro GmbH
AS21234,GRENKE Service GmbH
AS212341,"Stephan Rakowski, trading as CSN-Solutions GmbH"
AS21235,ADVANCED Systemhaus GmbH
AS212367,EAM Netz GmbH
AS212382,Rosneft Deutschland GmbH
AS212403,Robert-Bosch-Krankenhaus GmbH
AS212412,AVD Wirtschaftsdienst GmbH
AS212415,Simon Brecht
AS212440,Devguard GmbH
AS212472,"Christian Stuellenberg, trading as Engelsing, Bernd und Stuellenberg, Christian GbR"
AS212495,Tobias Heinlein
AS212509,ONENEO GmbH
AS212519,WisCom Praxis- und Krankenhaus-Service GmbH
AS212520,David Tatlisu
AS212522,ISP Service eG
AS212567,Freie Netze Muenchen e.V.
AS212582,beON consult GmbH
AS212583,FOCUSNET GMBH
AS212586,FlixHost GmbH
