ASN,Name
AS212587,Gemeinsame Kommunale Datenzentrale Recklinghausen Zweckverband
AS212596,Bastian Schlecht
AS212603,PAYONE GmbH
AS212613,Gemeindewerke Nuembrecht GmbH
AS21263,TeleData GmbH
AS212672,Kurtz Holding GmbH
AS212688,in.sec GmbH
AS212691,Aron Strecker
AS212693,Cable 4 GmbH
AS212710,TeamViewer Germany GmbH
AS212737,Alexander Detzen
AS212739,Energie Ziegler GmbH
AS212745,mailcommerce GmbH
AS212746,Daniel Rieper
AS212794,SAP SE
AS212795,Fraunhofer-Gesellschaft zur Foerderung der angewandten Forschung e.V.
AS212799,Net1 GmbH
AS212820,axilaris GmbH
AS212871,SouverIT UG
AS212886,Audience Serv GmbH
AS212894,vio:networks GmbH
AS212895,Johannes Ernst
AS212943,Systec Computer GmbH
AS212952,SachsenEnergie AG
AS212961,Jungheinrich AG
AS212966,Markus Wolf
AS212989,Freifunk Regensburg e.V.
AS213027,infra.run Service GmbH
AS213033,Maximilian Koerkemeyer
AS213036,Sven Wagner
AS213062,Helios Kliniken GmbH
AS213064,Carsten Wolfrum
AS213068,Karlsruhe Institute of Technology
AS213087,H&R InfoTech GmbH
AS213097,roots at eifel e.V.
AS213118,indis Kommunikationssysteme GmbH
AS213125,Telit Wireless Solutions GmbH
AS213126,Marcel Neufeld trading as Hostishere
AS213141,B. Braun Melsungen AG
AS213151,Christian Elsen
AS213162,SVA System Vertrieb Alexander GmbH
AS213200,Ferdinand Zink trading as Tube-Hosting
AS213204,Vanessa Gaube
AS213209,TST GmbH
AS213211,Randy Sieber
AS213230,Hetzner Online GmbH
AS213238,Bundesministerium des Innern und fuer Heimat
AS213249,Robert Dahlhoff
AS213250,Dominic Scholz trading as ITP-Solutions GmbH & Co. KG
AS213251,Marcel Andrew Zaiser trading as Metaliance ISP Systems e.k
AS213273,OSISM GmbH
AS213275,Die Autobahn GmbH des Bundes
AS213281,Greenfiber Internet & Dienste GmbH
AS213283,Bundesministerium des Innern und fuer Heimat
AS213292,Arnold Okkel
AS213297,Jan Weltmeyer
AS213299,inexogy GF GmbH trading as inexogy smart metering GmbH & Co. KG
AS213300,"accompio SmarTec GmbH"""
AS213305,Simsalasim Germany GmbH
AS213312,Batobajo Holding GmbH
AS213314,WallCloud GmbH
AS213319,Gesellschaft fuer Digitale Werte mbH
AS213335,AIDA Cruises - German Branch of Costa Crociere S.p.A.
AS213341,Johannes Erwerle
AS213342,Adrian Pistol
AS213358,BITMARCK GmbH
AS21336,INFORENT GmbH
AS213386,Jonathan Broering
AS213392,Tan Siewert
AS213416,Timo Schirmer
AS213422,Peter Lehmann
AS213423,Lukas Hagen
AS213425,noscito network GmbH
AS213426,Danny Lotz
AS213449,Jann-Ole Wagenaar
AS213472,Dr. Josef Koehr
AS213512,Lorenz Knak trading as IT-adjutor GmbH
AS213518,Next Kraftwerke GmbH
AS213527,Lorenz Knak trading as IT-adjutor GmbH
AS21355,dbh Logistics IT AG
AS213566,Bayerische Versorgungskammer
AS213579,Leon Hubrich
AS213587,Computacenter Management GmbH trading as Computacenter AG & Co.oHG
AS213589,CryptoMagic GmbH
AS213641,Pascal Van der Poel
AS213648,Yorizon Verwaltungs GmbH
AS213661,BeastHost UG
AS213674,Manuel Kuklinski
AS213726,EFS Euro-Finanz-Service Vermittlungs AG
AS213735,Rackspace Germany GmbH
AS213736,Zantan GmbH
AS213740,Rackspace Germany GmbH
AS213748,Minh Nguyen
AS213764,Jonas Dallmann Hoeke
AS213768,Thomas Neumann
AS213815,Wacker Chemie AG
AS21382,ARD ZDF Deutschlandradio Beitragsservice
AS213842,Patrick Westenberg trading as Westenberg + Kueppers GbR
AS21385,Trusted Network GmbH
AS213850,Justin Harth
AS213925,Rabb IT Solutions GmbH
AS213928,Johannes Bauch
AS213939,Steffen Schiffel GmbH
AS213973,BCIX Management GmbH
AS213985,Rhein-Medial GmbH
AS213986,Nexspace TradeCo I GmbH
AS213997,Yannik Roedel
AS214002,WIIT AG
AS214014,Stadt Straubing
AS214019,FlixHost GmbH
AS214033,NOAH FINLEY WOLF
AS214068,Grundvest Innovative IT GmbH
AS214093,VIZYOU Solutions GmbH
AS21413,Envia Tel GmbH
AS214138,Julian Kempf trading as Host-Zentrum
AS214197,virtion GmbH
AS214223,Luis Jakob Bartel
AS214239,ambiFOX GmbH
AS214243,Marc Fischer
AS214278,proALPHA Group GmbH
AS214289,e.-business GmbH
AS214291,Nico Laeser
AS214292,DE-CIX Management GmbH
AS214316,TWE Digital Verwaltungs- GmbH trading as TWE Digital GmbH & Co. KG
AS214319,blackpoint GmbH
AS214339,SRV.RENT UG (haftungsbeschraenkt)
AS214398,Siemens Energy Management GmbH trading as Siemens Energy Global GmbH & Co. KG
AS214401,maincubes one GmbH
AS214403,Layer7 Networks GmbH
AS214405,Eyeo GmbH
AS214408,Alexander Rudolf Wuerstlein
AS214410,Stadtwerke Waldkirch GmbH
AS214428,Elias Zeidler
AS214450,Oliver Lutz
AS214459,BEW Bergische Energie- und Wasser GmbH
AS214493,Lilly Sell
AS214513,Raven Catherine Zameitat
AS214517,Simon Metzger
AS214533,Sebastian Fenske
AS214554,mgm technology partners GmbH
AS214556,Vexura UG (Haftungsbeschraenkt)
AS214568,"Stadt Augsburg - Amt fur Digitalisierung, Organisation und Informationstechnik"
AS21458,KfW Kreditanstalt fur Wiederaufbau
AS214585,IBM Deutschland GmbH
AS214598,envaro UG
AS214628,WestfalenWIND IT GmbH & Co KG
AS214646,Mira Jin Heinrich
AS214651,ISCAR Germany GmbH
AS21467,mecom Medien-Communikations-Gesellschaft mbH
AS214684,Wacker Chemie AG
AS21473,PFALZKOM GmbH
AS21476,all-connect Data Communications GmbH
AS214778,raebbit networks GmbH
AS214784,Marc Ernstberger
AS214792,Hamburger Hochbahn AG
AS214840,Julian Keck
AS214844,Chemnitzer StudentenNetz KdoeR
AS214862,Jonas Bootsmann
AS214865,Falco Nordmann
AS214895,bit datacenters GmbH
AS214906,Cedric Hammes
AS214915,Jan Smyrek
AS214928,Jan Martin Lingelbach
AS214932,Mawacon GmbH
AS214953,Marcel Rickl
AS214958,Emil Jakob Bruecher-Herpel
AS214971,Jann Mietzner
AS214985,DMC24 Marketing und Dienstleistungs GmbH
AS21499,Host Europe GmbH
AS214996,netcup GmbH
AS214999,Christian Wolfseher
AS215004,Sebastian Bruechner
AS215010,ZOLL Medical Deutschland GmbH
AS215051,Damian Chlebda
AS215061,D-Trust GmbH
AS215064,Xecuro GmbH
AS215080,Jana Amelie Steuernagel
AS215093,Niklas Wecker
AS215110,Jan Hill
AS215134,Lucas Pape
AS215137,Unikraft GmbH
AS215147,Schleyer-EDV UG
AS215163,Lennart Seitz
AS215185,Entropia e.V.
AS215197,Zero Services GmbH
AS215218,Terrera AG
AS215236,Julian Huhn
AS215250,Tobias Fiebig
AS215258,Jugendpresse Hessen e.V.
AS215275,Stadtwerke Luebeck Digital GmbH
AS215293,WorkSimple GmbH
AS215310,Pfcloud UG (haftungsbeschrankt)
AS215341,Host-On Service Provider GmbH
AS215344,connect2 GmbH
AS215365,Tom Gewiese
AS215372,KIProtect GmbH
AS215375,Luca Nowak
AS215389,Christian Maximilian Kaczynski
AS215392,Medizinische Universitaet Lausitz Carl Thiem
AS215431,Universitaetsklinikum Bonn
AS215444,MOA Group GmbH
AS215459,Pascal Kutscha
AS215466,Benedikt Riedel
AS215482,Celos Computer GmbH
AS215500,Isabelle Kleinheuer
AS215509,Nico Boehr
AS215517,Tim Weippert
AS215518,AE Technology Services Germany GmbH
AS215547,Megaspace Internet Services GmbH
AS215556,Dresden-IT GmbH
AS215561,Stefan Eikenbusch
AS215562,Andreas Palm
AS215563,Lukas Buttler trading as Luke IT consulting
AS215569,Florian Bach
AS215576,Marcel Bachmann trading as IT-BACHMANN
AS215606,Michael Sebastian Schinzel trading as IP-Projects GmbH & Co. KG
AS215607,dataforest GmbH
AS215641,Modell Aachen GmbH - Interaktive Managementsysteme
AS215649,Noel David Georg trading as SN-TUX
AS215666,Nicklas Haken
AS215681,Lea Dickmann
AS215685,Maik Sussdorf
AS215738,Julian Tiedke
AS215741,detacon GmbH
AS215756,C. H. Schmitz Beteiligungsgesellschaft mbH trading as Schmitz-Werke GmbH & Co. KG
AS215770,TransnetBW GmbH
AS215775,StarTUP Holding GmbH
AS215778,Alpha Strike Labs GmbH
AS215787,TELE90 Telecom GmbH
AS215792,Stadtwerke Neuwied GmbH
AS215828,"Tizian Maxime Weigt trading as ""TMW Global Networks"""
AS215835,MAIT Germany GmbH
AS215837,Wolf-Steve Niebuhr
AS215849,Tristan Klock
AS215859,Hetzner Online GmbH
AS215866,ACP IT Solutions AG
AS215876,Stadtwerke OELSNITZ/V. GmbH
AS215879,MAHLE International GmbH
AS215960,Hollander & Jacobsen UG (haftungsbeschraenkt)
AS215986,Bayer 04 Leverkusen Fussball GmbH
AS215992,MCS GmbH
AS215996,TelemaxX Telekommunikation GmbH
AS215998,enum GmbH
AS216041,Niclas Mueller trading as Mueller IT GmbH u. Co. KG
AS216063,24fire GmbH
AS216065,Florian Meissner
AS216067,BHS Solutions GmbH
AS216078,Liam Kremer
AS216079,Julian Gerhardt
AS216081,Paulo Gobbato trading as Gobbato IT Loesungen
AS216094,Fiber Network WUG GmbH
AS216134,ZF Friedrichshafen AG
AS216152,Dannemann Cigarrenfabrik GmbH
AS216188,Bieber IT GmbH
AS216219,Ken Madlehn
AS216233,Lucas Neuber
AS216260,MAIK WILHELM
AS216262,Amber Light GmbH
AS216267,Eric Zauche
AS216277,DHV e-net GmbH
AS216282,TWS Netz GmbH
AS216296,Mark Stotz
AS216331,Tralios IT GmbH
AS216333,NetDev UG (haftungsbeschraenkt)
AS216351,Jadyn Emma Jaeger
AS216387,abc Information GmbH Kommunikation und Beratung
AS216398,Hasso Plattner Institut fuer Digital Engineering gGmbH
AS216401,Marcel Koeppel
AS216403,Sanecum Digital Services GmbH
AS216404,thyssenkrupp Information Management GmbH
AS216427,Andreas Duering
AS216451,Daten- und Telekommunikations GmbH Dessau
AS216459,Marketing Mind Online GmbH
AS24603,Ulf Kieber
AS24606,Finanz Informatik GmbH & Co. KG
AS24632,Markus Rosignol
AS24635,Syntax Service GmbH
AS24637,WEBDISCOUNT GmbH & Co. KG
AS24639,InfraServ GmbH & Co.Hoechst KG
AS24640,BS Web Services GmbH
AS24657,Dokumenta AG
AS24679,kyberio GmbH
AS24764,m.a.x. Informationstechnologie AG
AS24766,GBC GmbH Internet Service Center Ingenieurgesellschaft fuer Systemsoftware und Kommunikationstechnik
AS24786,ProSiebenSat.1 Tech & Services GmbH
AS24833,LBS Landesbausparkasse NordWest
AS24836,Klaus Kasimirek trading as Kasimirek IT Consulting
AS24840,NICOS AG
AS24845,"Landeshauptstadt Muenchen, it@M"
AS24861,SITS Deutschland GmbH
AS24868,Bauer Systems KG
AS24898,NorthC Deutschland GmbH
AS24909,TIMOCOM GmbH
AS24926,Heidelberger Druckmaschinen Aktiengesellschaft
AS24939,ivv Informationsverarbeitung fuer Versicherungen GmbH
AS24940,Hetzner Online GmbH
AS24956,Gaertner Datensysteme GmbH & Co. KG
AS24961,WIIT AG
AS24978,Telenec Telekommunikation Neustadt GmbH
AS24989,Equinix (Germany) GmbH
AS24993,netzhaus aktiengesellschaft
AS25038,Alfred Schruff trading as AIXTRANET
AS25039,Linde GmbH
AS25058,CMO Internet Dienstleistungen GmbH
AS25063,S.WERK GMBH
AS25068,Konica Minolta Business Solutions Europe GmbH
AS25074,PlusServer GmbH
AS25081,Heidelberg IT Management GmbH & Co.KG
AS25102,CompAct GmbH Computer und Kommunikation
AS25109,HUK-COBURG VVaG
AS25115,DIEHL Informatik GmbH
AS25167,"Oliver Knapp trading as ""TuK Datentechnik"""
AS25220,equada network GmbH
AS25245,Realtech AG
AS25260,QualityHosting AG
AS25276,ITMedia GmbH
AS25279,Treml+Sturm Datentechnik GmbH
AS25291,SysEleven GmbH
AS25394,MK Netzdienste Verwaltungs GmbH trading as MK Netzdienste GmbH & Co. KG
AS25411,Ertel & Friends Multimedia GmbH
AS25415,ADDIX GmbH
AS25419,Meyle+Mueller GmbH+Co. KG
AS25432,Infineon Technologies AG
AS25481,SYCOR GmbH
AS25486,AirAccess GmbH trading as Lightup Network Solutions GmbH & Co. KG
AS25504,Vautron Rechenzentrum AG
AS25516,init AG fuer digitale Kommunikation
AS25538,Internet Ulm/Neu-Ulm e.V.
AS25560,rh-tec Business GmbH
AS25579,SKYTRON Communications GmbH & Co KG
AS2773,Deutsche Telekom AG
AS2792,Deutsche Telekom AG
AS2822,Henry Schaefer
AS2857,Johannes Gutenberg-Universitaet Mainz
AS28674,ITERGO Informationstechnologie GmbH
AS28676,WITCOM Wiesbadener Informations- und Telekommunikations GmbH
AS28693,KHS GmbH
AS28701,vertical IT-Service GmbH
AS28714,Fraunhofer-Gesellschaft zur Foerderung der angewandten Forschung e.V.
AS28731,Intrabit GmbH
AS28748,Marc Pauls (AlphaCron Datensysteme)
AS28753,Leaseweb Deutschland GmbH
AS28756,European Patent Organisation
AS288,European Space Agency (ESA)
AS28801,Hotel Reservation Service Robert Ragge GmbH
AS28876,suec // dacor GmbH
AS28879,CECONOMY AG
AS28902,Bigpoint GmbH
AS28932,GfK GmbH
AS28940,Deutsche Gesellschaft fuer Internationale Zusammenarbeit (GIZ) GmbH
AS28961,C&A Services GmbH & Co. OHG
AS28979,dm-drogerie markt GmbH + Co. KG
AS29008,Niedermayr IT GmbH
AS29014,ScaleUp Technologies GmbH & Co. KG
AS29018,trivago N.V.
AS29042,Hermes Europe GmbH
AS29066,velia.net Internetdienste GmbH
AS29088,Bayer AG
AS29105,Barmenia Krankenversicherung a.G.
AS29108,Leitwert GmbH
AS29140,Hostserver GmbH
AS29141,Bradler & Krantz GmbH & Co. KG
AS29145,Centaur GmbH
AS29178,PHONONET GmbH
AS29224,Hellmann Worldwide Logistics GmbH & Co KG
AS29236,Schweickert GmbH
AS29239,I-NetPartner GmbH Online Services
AS29259,IABG Teleport GmbH
AS29298,SUSE Software Solutions Germany GmbH
AS29308,Cerner Health Services Deutschland GmbH
AS29316,oh22systems GmbH
AS29317,Sascha Lenz
AS29341,"Guido Werner trading as ""wel.de Internet Service Provider e. K."""
AS29373,Weiss-Druck GmbH & Co. KG
AS29394,Toni Mueller trading as oeko.net Toni Mueller IT
AS29404,Elbracht-Computer Netzwerk & Grafik Service GmbH
AS29408,Gustav Alberts GmbH & Co. KG
AS29413,KOMRO Gesellschaft fuer Telekommunikation mit beschraenkter Haftung
AS29423,gridscale GmbH
AS29471,WebJanssen ISP ltd & Co KG
AS29484,Ruhr-Universitaet Bochum
AS29487,Pfizer Manufacturing Deutschland GmbH
AS29494,Messe Duesseldorf GmbH
AS29505,Stadtwerke Luebeck Digital GmbH
AS29507,WHEELS Logistics GmbH & Co. KG
AS29510,internett GmbH
AS29515,Hessische Zentrale fuer Datenverarbeitung
AS29551,Aixit GmbH
AS29624,Krick Management GmbH trading as iWelt GmbH + Co. KG
AS29627,Saechsische Aufbaubank - Foerderbank
AS29658,HeureCom GmbH
AS29670,"Individual Network Berlin (""IN-Berlin"") e.V."
AS29682,Landeskreditbank Baden-Wuerttemberg - Foerderbank
AS29686,Jonas Frey trading as Probe Networks
AS30083,velia.net
AS30742,Bremen Briteline GmbH
AS30766,GGew net GmbH
AS30774,Gerhard Oppenhorst
AS30787,Jumo GmbH & Co. KG
AS30791,za-internet GmbH
AS30800,Infor (Deutschland) GmbH
AS30823,aurologic GmbH
AS30825,Schwartauer Werke GmbH & Co. KG
AS30915,Liebherr-IT Services GmbH
AS30941,BEUMER Maschinengesellschaft mbH
AS30962,comtrance service GmbH
AS31007,Andreas Stihl AG & Co. KG
AS31010,Dennis Thomas
AS31025,GHOSTnet GmbH
AS31049,Hydac Technology GmbH
AS31055,Consultix GmbH
AS31078,Alexej Senderkin
AS31098,ASPedi GmbH
AS31103,Keyweb AG
AS31147,Inline Internet Online Dienste GmbH
AS31168,AirAccess GmbH
AS31184,Michael Bussmann
AS31186,Tilman Eins trading as Witte Burotechnik
AS31197,FNH media KG
AS31243,comtrance service GmbH
AS31259,Komsa AG
AS31276,Die Netz-Werker Systemmanagement und Datennetze AG
AS31285,HSBC Trinkaus & Burkhardt GmbH
AS31315,VOLKSWAGEN BANK GmbH
AS31317,AnschlussWerk GmbH
AS31333,Hosting.de GmbH
AS31334,Vodafone GmbH
AS31348,nacura it-SERVICE GmbH & Co. KG
AS31352,Mainova AG
AS31371,Wissenschaftsladen Dortmund e.V.
AS31396,Juliane Holzt
AS31399,Mercedes-Benz Group AG
AS31400,firstcolo GmbH
AS31438,Stadtwerke Marburg GmbH
AS31451,Thomas King
AS31481,Toyota Deutschland GmbH
AS31517,SkodaAuto Deutschland GmbH
AS31518,"Norddeutscher Rundfunk (NDR), AdoeR"
AS31521,DOM Digital Online Media GmbH
AS31529,DENIC eG
AS31550,DYCKERHOFF GmbH
AS31572,Photonium NetSolutions GmbH
AS31596,Ogilvy GmbH
AS31614,European Central Bank
AS3163,DiemIT GmbH
AS31671,Innowerk-IT GmbH
AS31705,Europaischen Organisation fuer die Nutzung Meteorologischen Satelliten (Eumetsat)
AS31723,Wittenberg-net GmbH
AS31735,UNISERV GmbH
AS3209,Vodafone GmbH
AS3211,Vodafone GmbH
AS3214,xTom GmbH
AS3247,INS GmbH
AS3271,SAP SE
AS3278,SEW-EURODRIVE GmbH & Co KG
AS33171,Stadtfunk gGmbH
AS3320,Deutsche Telekom AG
AS3331,OpenXS GmbH
AS3337,ColocationIX GmbH
AS33806,Comarch AG
AS33808,I.T.E.N.O.S. International Telecom Network Operation Services GmbH
AS33811,Digitas GmbH
AS33814,Rolls-Royce Power Systems AG
AS33824,ConSol Consulting & Solutions Software GmbH
AS33828,iptoX GmbH
AS33832,Blue Ocean Capital GmbH
AS33843,Dr.-Ing. Nepustil & Co. GmbH Internet Service Center Ingenieurgesellschaft fuer Systemsoftware und K
AS33846,Dataport AoR
AS33848,Dr. Ing. h.c. F. Porsche AG
AS33873,Arvato Systems GmbH
AS33891,Core-Backbone GmbH
AS33896,Schiedel GmbH & Co. KG
AS33933,M2Soft GmbH
AS33940,Wichmann IT-Services GmbH
AS33950,LANXESS Deutschland GmbH
AS33984,Surfplanet GmbH
AS33988,Proact Deutschland GmbH
AS34009,Cornelsen Verlag GmbH
AS34011,Host Europe GmbH
AS34015,RheinEnergie AG
AS34086,T-Systems International GmbH
AS34125,Bechtle Managed Service GmbH
AS34127,Flughafen Muenchen GmbH
AS34154,Configo Systems Gesellschaft fuer Systemloesungen mbH
AS34156,DB Systel GmbH
AS34171,snafu Gesellschaft fuer interaktive Netzwerke mbH
AS34172,Evangelische Landeskirche Wuerttemberg
AS34191,DATAGROUP Operations GmbH
AS34193,equinux AG
AS34219,Arche NetVision GmbH
AS34225,SpeedPartner GmbH
AS34240,manitu GmbH
AS34247,Paragon Germany GmbH
AS34256,Betriebsgesellschaft Freizeit- und Sportzentrum Halberstadt mbH
AS34308,Riedel Networks GmbH & Co. KG.
AS34309,Link11 GmbH
AS34372,VegaSystems GmbH & Co. KG
AS34386,SGL Carbon GmbH
AS34396,Aixit GmbH
AS34432,dogado GmbH
AS34439,OBI Smart Technologies GmbH
AS34445,Robert Scheck
AS34453,Wilhelm Burg GmbH trading as Beresa GmbH & Co. KG
AS34457,Generali Deutschland AG
AS34460,PHOENIX International Holdings GmbH
AS34520,Deutsche Forschungsgemeinschaft e.V.
AS34531,B.I.O.S. Technologie-Partner GmbH
AS34548,Zeitfracht Medien GmbH
AS34549,meerfarbig GmbH & Co. KG
AS34564,Gothaer Systems GmbH
AS34568,ConnectingBytes GmbH
AS34591,signal interrupt GmbH
AS34614,Innovie GmbH
AS34624,Megaspace Internet Services GmbH
AS34646,Arne Steinkamm
AS34685,Anders & Ganz GmbH
AS34701,Witzenmann GmbH
AS34722,rku.it GmbH
AS34764,Maurice Funke
AS34788,Neue Medien Muennich GmbH
AS34793,Getriebebau NORD GmbH & Co. KG
AS34834,QUIPU GmbH
AS34854,Maria Merkel
AS34878,Karlsruhe Institute of Technology
AS34895,hostNET Medien GmbH
AS34899,GHOSTnet GmbH
AS34906,AVIANET Network Management GmbH
AS34924,"Pankerl - Media, Florian Pankerl"
AS34928,regio iT gesellschaft fur informationstechnologie mbh
AS34936,Daniel Niewerth
AS34953,RelAix Networks GmbH
AS34966,Ralf Bender
AS34982,Elmos Semiconductor SE
AS34997,InterNetworX Management GmbH
AS35003,Florian Kirstein
AS35039,SAP SE
AS35042,Layer7 Networks GmbH
AS35044,Universal Investment GmbH
AS35053,Frank Gadegast trading as PHADE Software
AS35061,"""RZV"" - RECHENZENTRUM VERDEN GMBH"
AS35062,Teamnet GmbH
AS35065,Leipziger Messe GmbH
AS35117,Verivox GmbH
AS35163,Procter & Gamble Service GmbH
AS35170,InfraLeuna GmbH
AS35205,RFT kabel Brandenburg GmbH
AS35207,Stellar PCS GmbH
AS35208,Kyocera Document Solutions Europe B.V.
AS35227,Hertener Stadtwerke GmbH
AS35242,Thorsten Vogelsang trading as CGI Deutschland B.V. & Co. KG
AS35244,Tele Columbus AG
AS35258,akquinet outsourcing gGmbH
AS35265,EWR AG
AS35292,Martin Kluge
AS35309,Nero AG
AS35321,Nevaris Bausoftware GmbH
AS35366,ISPpro Internet KG
AS35368,DB InfraGO AG
AS35388,B7C GmbH
AS35391,Koerber Technologies GmbH
AS35515,IT-Consult Halle GmbH
AS35536,xTom GmbH
AS35537,xTom GmbH
AS35548,smartTERRA GmbH
AS35618,"Herausgebergemeinschaft Wertpapier-Mitteilungen Keppler, Lehmann GmbH & Co. KG"
AS35657,ciden GmbH
AS35675,Wissenschaftsladen Dortmund e.V.
AS35677,Deutsche Bundesbank
AS35679,Stadtverwaltung Offenbach
AS35684,SHC Netzwerktechnik GmbH
AS35704,ITZBund
AS35710,weber.digital GmbH
AS35721,LBBW Asset Management Investmentgesellschaft mbH
AS35724,Euro-Log AG
AS35739,Bayerischer Rundfunk
AS35803,InterCard AG
AS35833,mpex GmbH
AS3624,Digineo GmbH
AS38914,Deutsche Telekom MMS GmbH
AS38927,Net-Build GmbH
AS38938,SWW Wunsiedel GmbH
AS38943,Knorr-Bremse AG
AS38988,RuhrEnergie GmbH
AS38989,EEX European Energy Exchange AG
AS39035,ResMed GmbH & Co KG
AS39063,Leitwert GmbH
AS39077,Aschendorff Medien GmbH & Co. KG
AS39083,David Froehlich
AS39090,Brandl Services GmbH
AS39100,Stadtverwaltung Pforzheim
AS39151,AXESS Networks Solutions Germany GmbH
AS39170,Lowell Financial Services GmbH
AS39218,Burda Digital Systems GmbH
AS39220,xTom GmbH
AS39227,Corpex Internet GmbH
AS39257,LUMi GmbH
AS39290,METRO Digital GmbH
AS39291,Dominik Schubert
AS39373,Immobilien Scout GmbH
AS39378,servinga GmbH
AS39380,Paul-Ehrlich-Institut
AS39519,WIIT AG
AS39538,DAKOSY Datenkommunikationssystem AG
AS39556,PIN Hosting Europe GmbH
AS39614,Dawico Deutschland GmbH
AS39702,S-IT Verwaltungs GmbH trading as S-IT Informationstechnologie Betreiber GmbH & Co. KG im Nordschwarz
AS39788,Chaos Computer Club e.V.
AS39795,Zeitverlag Gerd Bucerius GmbH & Co. KG
AS39835,goetel GmbH
AS39892,Frank Scholl trading as xpoundit GmbH & Co. KG
AS39913,Manuel Wannemacher
AS40967,BluJay Solutions GmbH
AS40971,NVIDIA ARC GmbH
AS40976,W & W Informatik GmbH
AS40988,SOLVIANS IT-Solutions GmbH
AS40999,dus.net GmbH
AS41086,N-ERGIE Aktiengesellschaft
AS41108,comtrance service GmbH
AS41110,DSLmobil GmbH
AS41163,RIZ IT MOTION GmbH
AS41167,REWE digital GmbH
AS41179,Myra Security GmbH
AS41213,edding AG
AS41289,Deutscher Wetterdienst
AS41293,regio[.NET] GmbH & Co. KG
AS41307,Telepark Passau GmbH
AS41365,Aurubis AG
AS41412,WIIT AG
AS41431,COMback GmbH
AS41451,Dominik Schlueter
AS41457,sourceWAY GmbH
AS41504,arcos informationssysteme GmbH
AS41514,IFM Electronic GmbH
AS41585,ELEMENTMEDIA GmbH
AS41587,TKMS ATLAS ELEKTRONIK GmbH
AS41637,Hosting.de GmbH
AS41692,OpenCarrier eG
AS41698,BFK edv-consulting GmbH
AS41699,MLP Banking AG
